email,expected_lang,supported,expected_lang_name,AI_input
[email],cs,False,Czech,"Toto je ukázková věta obsahující dostatek textu pro aktivaci umělé inteligence a ověření jazykového rozpoznání."
[email],de,True,German,"Dies ist ein längerer Beispielsatz, der genügend Kontext liefert, um die KI auszulösen und die Spracherkennung zu testen."
[email],en,True,"English (US)","This is a longer sample input intended to trigger the AI generation feature and help validate language detection capabilities."
[email],en_GB,True,"English (UK)","This is a longer sample input intended to trigger the AI generation feature and help validate language detection capabilities."
[email],es,True,"Spanish (Spain)","Esta es una oración de ejemplo más larga que proporciona suficiente contexto para activar la inteligencia artificial y verificar el idioma."
[email],es_419,True,"Spanish (Latin America)","Esta es una oración de muestra más extensa para activar la inteligencia artificial y verificar la detección de idioma correctamente."
[email],fr_CA,True,"French (Canada)","Voici une phrase exemple plus longue qui fournit suffisamment de contexte pour activer l’intelligence artificielle et tester la langue."
[email],fr_FR,True,"French (France)","Ceci est une phrase d'exemple plus longue destinée à déclencher l'IA et à valider la détection de la langue."
[email],hr,False,Croatian,"Ovo je duža primjer rečenica koja sadrži dovoljno teksta za aktiviranje umjetne inteligencije i provjeru jezika."
[email],it,True,Italian,"Questa è una frase di esempio più lunga che fornisce un contesto adeguato per attivare l'intelligenza artificiale e validare la lingua."
[email],ja,False,Japanese,"これは、AIを起動し、言語検出を検証するための十分なコンテキストを提供する長いサンプル文です。"
[email],ko,False,Korean,"이것은 인공지능을 활성화하고 언어 감지를 확인하는 데 충분한 맥락을 제공하는 긴 예제 문장입니다."
[email],nl,False,Dutch,"Dit is een langere voorbeeldzin die voldoende context biedt om de AI te activeren en de taalherkenning te testen."
[email],pl_PL,False,Polish,"To jest dłuższe przykładowe zdanie, które zapewnia wystarczający kontekst do uruchomienia AI i sprawdzenia rozpoznania języka."
[email],pt_BR,True,"Portuguese (Brazil)","Esta é uma frase de exemplo mais longa que fornece contexto suficiente para acionar a IA e validar a detecção do idioma."
[email],ro,False,Romanian,"Aceasta este o propoziție de exemplu mai lungă, care oferă suficient context pentru a declanșa AI-ul și a valida limba detectată."
[email],ru,False,Russian,"Это более длинное примерное предложение, которое предоставляет достаточно контекста для запуска ИИ и проверки языка."
[email],sk,False,Slovak,"Toto je dlhšia ukážková veta, ktorá poskytuje dostatočný kontext na spustenie AI a overenie rozpoznania jazyka."
[email],sv,False,Swedish,"Detta är en längre exempelmening som ger tillräckligt med sammanhang för att trigga AI och validera språkigenkänning."
[email],th,False,Thai,"นี่คือตัวอย่างประโยคที่ยาวขึ้นซึ่งให้บริบทเพียงพอในการเรียกใช้งาน AI และตรวจสอบการตรวจจับภาษาให้ถูกต้อง"
[email],tr,False,Turkish,"Bu, yapay zekayı tetiklemek ve dil tanıma yeteneklerini doğrulamak için yeterli bağlam sağlayan daha uzun bir örnek cümledir."
[email],vi,False,Vietnamese,"Đây là một câu ví dụ dài hơn, cung cấp đủ ngữ cảnh để kích hoạt trí tuệ nhân tạo và xác minh ngôn ngữ được phát hiện."
[email],zh-Hans,False,"Chinese (Simplified)","这是一个更长的示例句子，提供足够的上下文以触发人工智能并验证语言识别功能。"
[email],zh-Hant,False,"Chinese (Traditional)","這是一個較長的範例句子，提供足夠的上下文以觸發人工智慧並驗證語言識別功能。"
